sampleID,cluster
sample_0,A
sample_1,A
sample_2,B
sample_3,C
sample_4,A
sample_5,B
sample_6,A
sample_7,B
sample_8,A
sample_9,D
sample_10,D
sample_11,E
sample_12,E
sample_13,D
sample_14,0
sample_15,E
sample_16,E
sample_17,D
sample_18,D
sample_19,D
sample_20,D
sample_21,E
sample_22,E
sample_23,D
sample_24,D
sample_25,E
sample_26,D
sample_27,C
sample_28,A
sample_29,D
sample_30,D
sample_31,C
sample_32,C
sample_33,C
sample_34,C
sample_35,C
sample_36,C
sample_37,D
sample_38,C
sample_39,C
sample_40,C
sample_41,C
sample_42,0
sample_43,C
sample_44,C
sample_45,D
sample_46,C
sample_47,A
sample_48,B
sample_49,B
sample_50,B
sample_51,A
sample_52,B
sample_53,B
sample_54,B
sample_55,B
sample_56,B
sample_57,B
sample_58,B
sample_59,B
sample_60,B
sample_61,0
sample_62,B
sample_63,B
sample_64,B
sample_65,B
sample_66,B
sample_67,B
sample_68,B
sample_69,B
sample_70,B
sample_71,B
sample_72,B
sample_73,B
sample_74,B
sample_75,F
sample_76,F
sample_77,F
sample_78,F
sample_79,A
sample_80,A
sample_81,A
sample_82,A
sample_83,A
sample_84,A
sample_85,A
sample_86,A
sample_87,A
sample_88,A
sample_89,A
sample_90,A
sample_91,A
sample_92,A
sample_93,A
sample_94,A
sample_95,A
sample_96,A
sample_97,A
sample_98,F
sample_99,A
sample_100,0
sample_101,A
sample_102,A
sample_103,A
sample_104,0
sample_105,A
sample_106,A
sample_107,C
sample_108,C
sample_109,C
sample_110,D
sample_111,C
sample_112,D
sample_113,C
sample_114,D
sample_115,0
sample_116,E
sample_117,E
sample_118,D
sample_119,D
sample_120,D
sample_121,E
sample_122,C
sample_123,C
sample_124,D
sample_125,C
sample_126,D
sample_127,C
sample_128,C
sample_129,D
sample_130,B
sample_131,D
sample_132,B
sample_133,B
sample_134,B
sample_135,0
sample_136,B
sample_137,B
sample_138,B
sample_139,B
sample_140,A
sample_141,A
sample_142,A
sample_143,F
sample_144,F
sample_145,A
sample_146,A
sample_147,A
sample_148,A
sample_149,A
sample_150,A
sample_151,A
sample_152,C
sample_153,A
sample_154,A
sample_155,A
sample_156,A
sample_157,A
sample_158,A
sample_159,A
sample_160,A
sample_161,A
sample_162,A
sample_163,A
sample_164,A
sample_165,C
sample_166,D
sample_167,C
sample_168,A
sample_169,B
sample_170,A
sample_171,A
sample_172,A
sample_173,D
sample_174,F
sample_175,D
sample_176,B
sample_177,C
sample_178,C
sample_179,D
sample_180,D
sample_181,C
sample_182,B
sample_183,D
sample_184,E
sample_185,C
sample_186,B
sample_187,C
sample_188,C
sample_189,A
sample_190,E
sample_191,G
sample_192,B
sample_193,A
sample_194,C
sample_195,B
sample_196,C
sample_197,C
sample_198,0
sample_199,B
sample_200,C
sample_201,D
sample_202,B
sample_203,D
sample_204,C
sample_205,A
sample_206,D
sample_207,D
sample_208,D
sample_209,D
sample_210,A
sample_211,0
sample_212,0
sample_213,C
sample_214,F
sample_215,B
sample_216,C
sample_217,0
sample_218,F
sample_219,C
sample_220,C
sample_221,C
sample_222,D
sample_223,A
sample_224,E
sample_225,C
sample_226,F
sample_227,C
sample_228,D
sample_229,B
sample_230,C
sample_231,D
sample_232,B
sample_233,C
sample_234,C
sample_235,C
sample_236,A
sample_237,E
sample_238,C
sample_239,B
sample_240,D
sample_241,C
sample_242,E
sample_243,C
sample_244,D
sample_245,D
sample_246,C
sample_247,F
sample_248,B
sample_249,D
sample_250,C
sample_251,A
sample_252,E
sample_253,D
sample_254,C
sample_255,B
sample_256,A
sample_257,B
sample_258,D
sample_259,E
sample_260,D
sample_261,D
sample_262,A
sample_263,0
sample_264,A
sample_265,A
sample_266,A
sample_267,A
sample_268,B
sample_269,A
sample_270,A
sample_271,A
sample_272,A
sample_273,C
sample_274,A
sample_275,B
sample_276,A
sample_277,A
sample_278,C
sample_279,B
sample_280,D
sample_281,A
sample_282,A
sample_283,C
sample_284,A
sample_285,A
sample_286,A
sample_287,D
sample_288,A
sample_289,C
sample_290,D
sample_291,A
sample_292,C
sample_293,B
sample_294,C
sample_295,A
sample_296,D
sample_297,A
sample_298,A
sample_299,E
sample_300,C
sample_301,B
sample_302,A
sample_303,A
sample_304,A
sample_305,D
sample_306,B
sample_307,A
sample_308,B
sample_309,B
sample_310,B
sample_311,A
sample_312,A
sample_313,A
sample_314,C
sample_315,A
sample_316,0
sample_317,B
sample_318,A
sample_319,D
sample_320,B
sample_321,G
sample_322,D
sample_323,C
sample_324,D
sample_325,D
sample_326,0
sample_327,B
sample_328,D
sample_329,D
sample_330,0
sample_331,A
sample_332,A
sample_333,A
sample_334,F
sample_335,F
sample_336,D
sample_337,B
sample_338,A
sample_339,C
sample_340,A
sample_341,0
sample_342,B
sample_343,D
sample_344,A
sample_345,A
sample_346,A
sample_347,A
sample_348,D
sample_349,D
sample_350,A
sample_351,C
sample_352,C
sample_353,A
sample_354,C
sample_355,E
sample_356,A
sample_357,A
sample_358,D
sample_359,B
sample_360,B
sample_361,B
sample_362,A
sample_363,E
sample_364,A
sample_365,A
sample_366,A
sample_367,A
sample_368,A
sample_369,A
sample_370,B
sample_371,B
sample_372,B
sample_373,B
sample_374,B
sample_375,A
sample_376,A
sample_377,B
sample_378,B
sample_379,A
sample_380,A
sample_381,E
sample_382,C
sample_383,D
sample_384,B
sample_385,B
sample_386,A
sample_387,B
sample_388,B
sample_389,A
sample_390,A
sample_391,A
sample_392,D
sample_393,B
sample_394,B
sample_395,B
sample_396,D
sample_397,B
sample_398,B
sample_399,D
sample_400,E
sample_401,A
sample_402,C
sample_403,A
sample_404,D
sample_405,B
sample_406,E
sample_407,C
sample_408,A
sample_409,A
sample_410,B
sample_411,A
sample_412,A
sample_413,B
sample_414,A
sample_415,B
sample_416,D
sample_417,0
sample_418,C
sample_419,C
sample_420,D
sample_421,A
sample_422,B
sample_423,C
sample_424,A
sample_425,A
sample_426,C
sample_427,A
sample_428,A
sample_429,B
sample_430,A
sample_431,A
sample_432,B
sample_433,A
sample_434,F
sample_435,A
sample_436,A
sample_437,E
sample_438,A
sample_439,0
sample_440,B
sample_441,B
sample_442,A
sample_443,A
sample_444,A
sample_445,F
sample_446,0
sample_447,F
sample_448,A
sample_449,B
sample_450,B
sample_451,E
sample_452,A
sample_453,F
sample_454,A
sample_455,C
sample_456,A
sample_457,A
sample_458,A
sample_459,F
sample_460,A
sample_461,C
sample_462,C
sample_463,F
sample_464,A
sample_465,D
sample_466,A
sample_467,A
sample_468,B
sample_469,A
sample_470,F
sample_471,A
sample_472,A
sample_473,C
sample_474,E
sample_475,A
sample_476,A
sample_477,A
sample_478,A
sample_479,G
sample_480,C
sample_481,0
sample_482,A
sample_483,A
sample_484,B
sample_485,A
sample_486,A
sample_487,A
sample_488,C
sample_489,B
sample_490,C
sample_491,A
sample_492,A
sample_493,A
sample_494,A
sample_495,A
sample_496,A
sample_497,A
sample_498,A
sample_499,A
sample_500,A
sample_501,F
sample_502,A
sample_503,A
sample_504,B
sample_505,A
sample_506,A
sample_507,D
sample_508,C
sample_509,A
sample_510,A
sample_511,A
sample_512,A
sample_513,A
sample_514,B
sample_515,B
sample_516,A
sample_517,A
sample_518,C
sample_519,A
sample_520,B
sample_521,C
sample_522,B
sample_523,B
sample_524,A
sample_525,C
sample_526,A
sample_527,D
sample_528,C
sample_529,F
sample_530,A
sample_531,D
sample_532,A
sample_533,A
sample_534,A
sample_535,A
sample_536,B
sample_537,G
sample_538,B
sample_539,C
sample_540,A
sample_541,A
sample_542,A
sample_543,A
sample_544,A
sample_545,A
sample_546,B
sample_547,B
sample_548,F
sample_549,A
sample_550,B
sample_551,C
sample_552,D
sample_553,C
sample_554,A
sample_555,0
sample_556,A
sample_557,A
sample_558,C
sample_559,A
sample_560,B
sample_561,A
sample_562,A
sample_563,A
sample_564,A
sample_565,A
sample_566,B
sample_567,A
sample_568,A
sample_569,A
sample_570,B
sample_571,B
sample_572,0
sample_573,A
sample_574,A
sample_575,B
sample_576,A
sample_577,0
sample_578,C
sample_579,0
sample_580,A
sample_581,D
sample_582,A
sample_583,C
sample_584,B
sample_585,A
sample_586,A
sample_587,A
sample_588,0
sample_589,A
sample_590,D
sample_591,A
sample_592,A
sample_593,B
sample_594,B
sample_595,B
sample_596,A
sample_597,A
sample_598,A
sample_599,D
sample_600,C
sample_601,A
sample_602,A
sample_603,A
sample_604,A
sample_605,A
sample_606,D
sample_607,D
sample_608,F
sample_609,D
sample_610,D
sample_611,A
sample_612,D
sample_613,B
sample_614,D
sample_615,C
sample_616,B
sample_617,A
sample_618,B
sample_619,F
sample_620,B
sample_621,C
sample_622,D
sample_623,A
sample_624,0
sample_625,B
sample_626,B
sample_627,A
sample_628,D
sample_629,D
sample_630,B
sample_631,B
sample_632,B
sample_633,A
sample_634,D
sample_635,C
sample_636,A
sample_637,B
sample_638,D
sample_639,F
sample_640,C
sample_641,B
sample_642,F
sample_643,B
sample_644,A
sample_645,A
sample_646,B
sample_647,C
sample_648,D
sample_649,C
sample_650,A
sample_651,0
sample_652,D
sample_653,A
sample_654,B
sample_655,D
sample_656,D
sample_657,0
sample_658,B
sample_659,C
sample_660,F
sample_661,C
sample_662,0
sample_663,B
sample_664,F
sample_665,C
sample_666,D
sample_667,0
sample_668,F
sample_669,C
sample_670,B
sample_671,A
sample_672,C
sample_673,A
sample_674,G
sample_675,C
sample_676,C
sample_677,B
sample_678,D
sample_679,F
sample_680,A
sample_681,C
sample_682,C
sample_683,B
sample_684,G
sample_685,A
sample_686,0
sample_687,D
sample_688,B
sample_689,A
sample_690,B
sample_691,A
sample_692,B
sample_693,A
sample_694,F
sample_695,B
sample_696,F
sample_697,A
sample_698,C
sample_699,G
sample_700,A
sample_701,E
sample_702,F
sample_703,B
sample_704,A
sample_705,0
sample_706,0
sample_707,B
sample_708,A
sample_709,A
sample_710,A
sample_711,0
sample_712,A
sample_713,A
sample_714,A
sample_715,A
sample_716,D
sample_717,A
sample_718,F
sample_719,B
sample_720,B
sample_721,C
sample_722,A
sample_723,B
sample_724,C
sample_725,A
sample_726,A
sample_727,B
sample_728,A
sample_729,C
sample_730,A
sample_731,A
sample_732,A
sample_733,C
sample_734,F
sample_735,A
sample_736,A
sample_737,A
sample_738,C
sample_739,A
sample_740,A
sample_741,A
sample_742,A
sample_743,A
sample_744,A
sample_745,A
sample_746,C
sample_747,A
sample_748,F
sample_749,A
sample_750,B
sample_751,D
sample_752,A
sample_753,A
sample_754,B
sample_755,A
sample_756,B
sample_757,B
sample_758,A
sample_759,A
sample_760,C
sample_761,A
sample_762,A
sample_763,A
sample_764,B
sample_765,A
sample_766,A
sample_767,A
sample_768,A
sample_769,B
sample_770,B
sample_771,A
sample_772,A
sample_773,A
sample_774,F
sample_775,B
sample_776,B
sample_777,D
sample_778,B
sample_779,E
sample_780,B
sample_781,A
sample_782,A
sample_783,B
sample_784,D
sample_785,E
sample_786,A
sample_787,A
sample_788,C
sample_789,B
sample_790,E
sample_791,C
sample_792,C
sample_793,D
sample_794,E
sample_795,C
sample_796,A
sample_797,A
sample_798,A
sample_799,A
sample_800,A
sample_801,A
sample_802,F
sample_803,B
sample_804,B
sample_805,D
sample_806,B
sample_807,D
sample_808,D
sample_809,A
sample_810,A
sample_811,B
sample_812,F
sample_813,B
sample_814,B
sample_815,C
sample_816,B
sample_817,C
sample_818,B
sample_819,A
sample_820,D
sample_821,A
sample_822,B
sample_823,D
sample_824,D
sample_825,A
sample_826,B
sample_827,E
sample_828,A
sample_829,F
sample_830,F
sample_831,C
sample_832,B
sample_833,C
sample_834,A
sample_835,C
sample_836,0
sample_837,A
sample_838,E
sample_839,B
sample_840,A
sample_841,B
sample_842,A
sample_843,C
sample_844,C
sample_845,A
sample_846,D
sample_847,F
sample_848,A
sample_849,A
sample_850,C
sample_851,C
sample_852,F
sample_853,D
sample_854,B
sample_855,D
sample_856,C
sample_857,C
sample_858,C
sample_859,A
sample_860,D
sample_861,A
sample_862,0
sample_863,B
sample_864,B
sample_865,D
sample_866,A
sample_867,F
sample_868,C
sample_869,A
sample_870,C
sample_871,A
sample_872,A
sample_873,A
sample_874,F
sample_875,B
sample_876,A
sample_877,C
sample_878,A
sample_879,C
sample_880,B
sample_881,B
sample_882,A
sample_883,B
sample_884,C
sample_885,A
sample_886,A
sample_887,F
sample_888,A
sample_889,C
sample_890,A
sample_891,B
sample_892,D
sample_893,D
sample_894,0
sample_895,C
sample_896,D
sample_897,A
sample_898,C
sample_899,B
sample_900,D
sample_901,E
sample_902,B
sample_903,D
sample_904,E
sample_905,G
sample_906,D
sample_907,D
sample_908,B
sample_909,B
sample_910,B
sample_911,B
sample_912,A
sample_913,A
sample_914,B
sample_915,A
sample_916,A
sample_917,D
sample_918,A
sample_919,D
sample_920,A
sample_921,A
sample_922,A
sample_923,D
sample_924,B
sample_925,A
sample_926,A
sample_927,C
sample_928,B
sample_929,B
sample_930,D
sample_931,C
sample_932,A
sample_933,A
sample_934,B
sample_935,D
sample_936,C
sample_937,B
sample_938,D
sample_939,E
sample_940,C
sample_941,D
sample_942,A
sample_943,C
sample_944,0
sample_945,D
sample_946,B
sample_947,C
sample_948,C
sample_949,C
sample_950,B
sample_951,A
sample_952,A
sample_953,A
sample_954,A
sample_955,D
sample_956,D
sample_957,B
sample_958,A
sample_959,A
sample_960,C
sample_961,A
sample_962,A
sample_963,A
sample_964,C
sample_965,B
sample_966,C
sample_967,C
sample_968,B
sample_969,D
sample_970,A
sample_971,C
sample_972,A
sample_973,A
sample_974,B
sample_975,B
sample_976,B
sample_977,A
sample_978,A
sample_979,B
sample_980,F
sample_981,C
sample_982,A
sample_983,A
sample_984,B
sample_985,A
sample_986,C
sample_987,A
sample_988,B
sample_989,C
sample_990,B
sample_991,A
sample_992,D
sample_993,B
sample_994,E
sample_995,B
sample_996,B
sample_997,D
sample_998,A
sample_999,A
sample_1000,A
sample_1001,A
sample_1002,A
sample_1003,A
sample_1004,E
sample_1005,B
sample_1006,E
sample_1007,B
sample_1008,C
sample_1009,A
sample_1010,A
sample_1011,D
sample_1012,F
sample_1013,A
sample_1014,G
sample_1015,A
sample_1016,A
sample_1017,C
sample_1018,C
sample_1019,A
sample_1020,C
sample_1021,C
sample_1022,D
sample_1023,E
sample_1024,F
sample_1025,D
sample_1026,B
sample_1027,C
sample_1028,A
sample_1029,D
sample_1030,B
sample_1031,D
sample_1032,G
sample_1033,C
sample_1034,0
sample_1035,C
sample_1036,B
sample_1037,C
sample_1038,C
sample_1039,A
sample_1040,A
sample_1041,B
sample_1042,B
sample_1043,D
sample_1044,0
sample_1045,B
sample_1046,B
sample_1047,A
sample_1048,E
sample_1049,A
sample_1050,E
sample_1051,D
sample_1052,C
sample_1053,D
sample_1054,A
sample_1055,C
sample_1056,C
sample_1057,A
sample_1058,D
sample_1059,B
sample_1060,C
sample_1061,F
sample_1062,A
sample_1063,A
sample_1064,B
sample_1065,A
sample_1066,A
sample_1067,0
sample_1068,F
sample_1069,E
sample_1070,C
sample_1071,A
sample_1072,A
sample_1073,C
sample_1074,A
sample_1075,D
sample_1076,C
sample_1077,A
sample_1078,E
sample_1079,C
sample_1080,A
sample_1081,A
sample_1082,A
sample_1083,B
sample_1084,B
sample_1085,C
sample_1086,B
sample_1087,D
sample_1088,G
sample_1089,B
sample_1090,B
sample_1091,B
sample_1092,A
sample_1093,0
sample_1094,A
sample_1095,A
sample_1096,B
sample_1097,B
sample_1098,D
sample_1099,A
sample_1100,A
sample_1101,C
sample_1102,C
sample_1103,D
sample_1104,A
sample_1105,C
sample_1106,B
sample_1107,B
sample_1108,C
sample_1109,B
sample_1110,E
sample_1111,E
sample_1112,B
sample_1113,B
sample_1114,A
sample_1115,A
sample_1116,A
sample_1117,H
sample_1118,H
sample_1119,I
sample_1120,I
sample_1121,H
sample_1122,I
sample_1123,I
sample_1124,H
sample_1125,H
sample_1126,H
sample_1127,H
sample_1128,I
sample_1129,0
sample_1130,H
sample_1131,H
sample_1132,I
sample_1133,H
sample_1134,H
sample_1135,H
sample_1136,H
sample_1137,H
sample_1138,I
sample_1139,A
sample_1140,I
sample_1141,I
sample_1142,0
sample_1143,I
sample_1144,I
sample_1145,D
sample_1146,I
sample_1147,H
sample_1148,I
sample_1149,I
sample_1150,0
sample_1151,I
sample_1152,B
sample_1153,A
sample_1154,B
sample_1155,0
sample_1156,B
sample_1157,0
sample_1158,H
sample_1159,I
sample_1160,G
sample_1161,B
sample_1162,B
sample_1163,A
sample_1164,I
sample_1165,B
sample_1166,A
sample_1167,A
sample_1168,B
sample_1169,B
sample_1170,D
sample_1171,D
sample_1172,E
sample_1173,B
sample_1174,B
sample_1175,C
sample_1176,A
sample_1177,A
sample_1178,A
sample_1179,B
sample_1180,A
sample_1181,B
sample_1182,A
sample_1183,D
sample_1184,C
sample_1185,A
sample_1186,C
sample_1187,B
sample_1188,A
sample_1189,A
sample_1190,A
sample_1191,A
sample_1192,C
sample_1193,A
sample_1194,A
sample_1195,B
sample_1196,B
sample_1197,A
sample_1198,B
sample_1199,B
sample_1200,B
sample_1201,B
sample_1202,C
sample_1203,C
sample_1204,C
sample_1205,B
sample_1206,A
sample_1207,C
sample_1208,E
sample_1209,A
sample_1210,E
sample_1211,A
sample_1212,C
sample_1213,E
sample_1214,D
sample_1215,B
sample_1216,B
sample_1217,B
sample_1218,B
sample_1219,B
sample_1220,F
sample_1221,D
sample_1222,C
sample_1223,B
sample_1224,A
sample_1225,A
sample_1226,A
sample_1227,C
sample_1228,A
sample_1229,D
sample_1230,A
sample_1231,A
sample_1232,F
sample_1233,E
sample_1234,A
sample_1235,A
sample_1236,A
sample_1237,D
sample_1238,A
sample_1239,B
sample_1240,C
sample_1241,E
sample_1242,B
sample_1243,D
sample_1244,B
sample_1245,A
sample_1246,B
sample_1247,B
sample_1248,C
sample_1249,B
sample_1250,C
sample_1251,A
sample_1252,B
sample_1253,B
sample_1254,F
sample_1255,D
sample_1256,F
sample_1257,B
sample_1258,A
sample_1259,F
sample_1260,B
sample_1261,C
sample_1262,B
sample_1263,C
sample_1264,C
sample_1265,A
sample_1266,A
sample_1267,B
sample_1268,A
sample_1269,B
sample_1270,D
sample_1271,A
sample_1272,C
sample_1273,A
sample_1274,A
sample_1275,B
sample_1276,A
sample_1277,A
sample_1278,B
sample_1279,G
sample_1280,A
sample_1281,A
sample_1282,A
sample_1283,A
sample_1284,A
sample_1285,A
sample_1286,A
sample_1287,0
sample_1288,A
sample_1289,A
sample_1290,A
sample_1291,A
sample_1292,A
sample_1293,A
sample_1294,D
sample_1295,B
sample_1296,A
sample_1297,A
